0.00000E+0;3.10110E+2;3.04981E+2;2.99988E+2;2.94999E+2;2.89885E+2;2.84940E+2;2.79902E+2;2.74966E+2;2.69941E+2;2.64929E+2;2.59908E+2;2.54900E+2;2.49883E+2;2.44885E+2;2.39877E+2;2.34898E+2;2.29986E+2;2.24987E+2;2.19986E+2;2.14975E+2;2.09979E+2;2.04950E+2;1.99947E+2;1.94954E+2;1.89939E+2;1.84937E+2;1.79938E+2;1.74935E+2;1.69928E+2;1.64936E+2;1.59905E+2;1.54928E+2;1.49954E+2;1.44982E+2;1.39888E+2;1.34902E+2;1.29929E+2;1.24967E+2;1.19985E+2;1.14988E+2;1.09889E+2;1.04902E+2;9.99123E+1;9.49129E+1;8.99020E+1;8.48985E+1;7.99870E+1;7.49500E+1;6.99047E+1;6.49562E+1;6.00129E+1;5.48902E+1;4.98805E+1;4.48498E+1;3.99805E+1;3.48782E+1;3.00383E+1;2.49057E+1;1.97865E+1;1.47535E+1;9.46688E+0
9.00000E-4;9.03715E-2;9.03620E-2;9.03526E-2;9.03446E-2;9.03372E-2;9.03282E-2;9.03174E-2;9.03069E-2;9.02963E-2;9.02851E-2;9.02707E-2;9.02558E-2;9.02432E-2;9.02290E-2;9.02120E-2;9.01963E-2;9.01762E-2;9.01579E-2;9.01391E-2;9.01149E-2;9.00917E-2;9.00699E-2;9.00437E-2;9.00151E-2;8.99887E-2;8.99567E-2;8.99264E-2;8.98943E-2;8.98566E-2;8.98195E-2;8.97807E-2;8.97407E-2;8.96979E-2;8.96519E-2;8.96036E-2;8.95519E-2;8.95000E-2;8.94401E-2;8.93819E-2;8.93176E-2;8.92499E-2;8.91804E-2;8.91059E-2;8.90291E-2;8.89508E-2;8.88691E-2;8.87858E-2;8.86996E-2;8.86089E-2;8.85177E-2;8.84228E-2;8.83252E-2;8.82274E-2;8.81300E-2;8.80382E-2;8.79401E-2;8.78559E-2;8.77705E-2;8.76833E-2;8.76006E-2;8.74823E-2
8.00000E-4;8.03086E-2;8.03005E-2;8.02921E-2;8.02850E-2;8.02784E-2;8.02706E-2;8.02614E-2;8.02518E-2;8.02422E-2;8.02326E-2;8.02196E-2;8.02066E-2;8.01952E-2;8.01827E-2;8.01676E-2;8.01535E-2;8.01360E-2;8.01194E-2;8.01029E-2;8.00815E-2;8.00606E-2;8.00414E-2;8.00183E-2;7.99928E-2;7.99693E-2;7.99405E-2;7.99137E-2;7.98851E-2;7.98517E-2;7.98185E-2;7.97845E-2;7.97487E-2;7.97109E-2;7.96697E-2;7.96273E-2;7.95811E-2;7.95354E-2;7.94821E-2;7.94299E-2;7.93728E-2;7.93128E-2;7.92509E-2;7.91843E-2;7.91158E-2;7.90467E-2;7.89742E-2;7.89001E-2;7.88234E-2;7.87435E-2;7.86619E-2;7.85770E-2;7.84910E-2;7.84046E-2;7.83172E-2;7.82358E-2;7.81485E-2;7.80736E-2;7.79983E-2;7.79208E-2;7.78463E-2;7.77416E-2
7.00000E-4;7.02461E-2;7.02389E-2;7.02317E-2;7.02255E-2;7.02202E-2;7.02130E-2;7.02052E-2;7.01974E-2;7.01881E-2;7.01801E-2;7.01687E-2;7.01573E-2;7.01472E-2;7.01364E-2;7.01232E-2;7.01110E-2;7.00954E-2;7.00812E-2;7.00666E-2;7.00479E-2;7.00300E-2;7.00131E-2;6.99931E-2;6.99705E-2;6.99504E-2;6.99246E-2;6.99016E-2;6.98762E-2;6.98467E-2;6.98181E-2;6.97880E-2;6.97574E-2;6.97241E-2;6.96880E-2;6.96509E-2;6.96105E-2;6.95706E-2;6.95241E-2;6.94784E-2;6.94284E-2;6.93756E-2;6.93213E-2;6.92627E-2;6.92031E-2;6.91426E-2;6.90797E-2;6.90145E-2;6.89476E-2;6.88779E-2;6.88061E-2;6.87317E-2;6.86565E-2;6.85812E-2;6.85046E-2;6.84334E-2;6.83570E-2;6.82911E-2;6.82260E-2;6.81574E-2;6.80928E-2;6.80013E-2
6.00000E-4;6.01834E-2;6.01772E-2;6.01712E-2;6.01663E-2;6.01626E-2;6.01554E-2;6.01490E-2;6.01426E-2;6.01340E-2;6.01278E-2;6.01177E-2;6.01080E-2;6.00994E-2;6.00904E-2;6.00788E-2;6.00686E-2;6.00553E-2;6.00426E-2;6.00306E-2;6.00149E-2;5.99989E-2;5.99847E-2;5.99676E-2;5.99482E-2;5.99308E-2;5.99092E-2;5.98894E-2;5.98673E-2;5.98418E-2;5.98180E-2;5.97918E-2;5.97660E-2;5.97373E-2;5.97063E-2;5.96746E-2;5.96402E-2;5.96061E-2;5.95662E-2;5.95268E-2;5.94837E-2;5.94384E-2;5.93925E-2;5.93419E-2;5.92902E-2;5.92385E-2;5.91852E-2;5.91294E-2;5.90720E-2;5.90120E-2;5.89510E-2;5.88870E-2;5.88227E-2;5.87583E-2;5.86921E-2;5.86315E-2;5.85657E-2;5.85091E-2;5.84534E-2;5.83948E-2;5.83399E-2;5.82613E-2
5.00000E-4;5.01198E-2;5.01149E-2;5.01095E-2;5.01059E-2;5.01019E-2;5.00970E-2;5.00919E-2;5.00861E-2;5.00797E-2;5.00744E-2;5.00659E-2;5.00573E-2;5.00507E-2;5.00429E-2;5.00336E-2;5.00248E-2;5.00140E-2;5.00029E-2;4.99932E-2;4.99799E-2;4.99672E-2;4.99550E-2;4.99415E-2;4.99245E-2;4.99099E-2;4.98921E-2;4.98761E-2;4.98576E-2;4.98357E-2;4.98167E-2;4.97949E-2;4.97732E-2;4.97490E-2;4.97234E-2;4.96975E-2;4.96686E-2;4.96405E-2;4.96067E-2;4.95738E-2;4.95378E-2;4.95003E-2;4.94620E-2;4.94197E-2;4.93763E-2;4.93338E-2;4.92891E-2;4.92421E-2;4.91947E-2;4.91453E-2;4.90944E-2;4.90408E-2;4.89872E-2;4.89341E-2;4.88784E-2;4.88282E-2;4.87731E-2;4.87264E-2;4.86797E-2;4.86316E-2;4.85852E-2;4.85197E-2
4.00000E-4;4.00569E-2;4.00530E-2;4.00487E-2;4.00458E-2;4.00428E-2;4.00392E-2;4.00349E-2;4.00307E-2;4.00256E-2;4.00214E-2;4.00143E-2;4.00073E-2;4.00025E-2;3.99966E-2;3.99890E-2;3.99814E-2;3.99728E-2;3.99643E-2;3.99566E-2;3.99458E-2;3.99359E-2;3.99261E-2;3.99156E-2;3.99020E-2;3.98902E-2;3.98758E-2;3.98635E-2;3.98485E-2;3.98306E-2;3.98156E-2;3.97983E-2;3.97815E-2;3.97617E-2;3.97411E-2;3.97211E-2;3.96973E-2;3.96750E-2;3.96484E-2;3.96219E-2;3.95927E-2;3.95627E-2;3.95323E-2;3.94984E-2;3.94633E-2;3.94293E-2;3.93935E-2;3.93566E-2;3.93187E-2;3.92791E-2;3.92388E-2;3.91956E-2;3.91529E-2;3.91103E-2;3.90660E-2;3.90259E-2;3.89820E-2;3.89446E-2;3.89075E-2;3.88685E-2;3.88318E-2;3.87789E-2
3.00000E-4;2.99936E-2;2.99905E-2;2.99878E-2;2.99857E-2;2.99834E-2;2.99808E-2;2.99781E-2;2.99747E-2;2.99711E-2;2.99683E-2;2.99633E-2;2.99575E-2;2.99534E-2;2.99499E-2;2.99439E-2;2.99384E-2;2.99323E-2;2.99252E-2;2.99199E-2;2.99113E-2;2.99037E-2;2.98970E-2;2.98892E-2;2.98787E-2;2.98702E-2;2.98589E-2;2.98501E-2;2.98390E-2;2.98253E-2;2.98147E-2;2.98013E-2;2.97889E-2;2.97735E-2;2.97588E-2;2.97438E-2;2.97258E-2;2.97098E-2;2.96895E-2;2.96696E-2;2.96474E-2;2.96248E-2;2.96024E-2;2.95765E-2;2.95498E-2;2.95246E-2;2.94980E-2;2.94702E-2;2.94420E-2;2.94127E-2;2.93826E-2;2.93499E-2;2.93184E-2;2.92867E-2;2.92531E-2;2.92225E-2;2.91898E-2;2.91621E-2;2.91346E-2;2.91058E-2;2.90772E-2;2.90375E-2
2.00000E-4;1.99312E-2;1.99292E-2;1.99277E-2;1.99264E-2;1.99252E-2;1.99238E-2;1.99223E-2;1.99202E-2;1.99178E-2;1.99159E-2;1.99127E-2;1.99083E-2;1.99060E-2;1.99047E-2;1.99000E-2;1.98963E-2;1.98921E-2;1.98871E-2;1.98840E-2;1.98782E-2;1.98732E-2;1.98691E-2;1.98645E-2;1.98569E-2;1.98514E-2;1.98433E-2;1.98385E-2;1.98303E-2;1.98208E-2;1.98148E-2;1.98057E-2;1.97973E-2;1.97873E-2;1.97775E-2;1.97678E-2;1.97556E-2;1.97454E-2;1.97315E-2;1.97185E-2;1.97031E-2;1.96882E-2;1.96731E-2;1.96556E-2;1.96375E-2;1.96215E-2;1.96034E-2;1.95852E-2;1.95667E-2;1.95476E-2;1.95273E-2;1.95051E-2;1.94846E-2;1.94637E-2;1.94412E-2;1.94209E-2;1.93987E-2;1.93801E-2;1.93626E-2;1.93432E-2;1.93238E-2;1.92975E-2
1.00000E-4;9.86784E-3;9.86727E-3;9.86635E-3;9.86590E-3;9.86599E-3;9.86591E-3;9.86508E-3;9.86464E-3;9.86304E-3;9.86276E-3;9.86103E-3;9.85792E-3;9.85727E-3;9.85711E-3;9.85539E-3;9.85326E-3;9.85072E-3;9.84815E-3;9.84732E-3;9.84425E-3;9.84159E-3;9.84019E-3;9.83837E-3;9.83377E-3;9.83152E-3;9.82687E-3;9.82524E-3;9.82101E-3;9.81519E-3;9.81342E-3;9.80889E-3;9.80468E-3;9.79976E-3;9.79534E-3;9.79097E-3;9.78467E-3;9.78003E-3;9.77290E-3;9.76621E-3;9.75759E-3;9.75042E-3;9.74343E-3;9.73378E-3;9.72372E-3;9.71653E-3;9.70782E-3;9.69886E-3;9.69014E-3;9.68115E-3;9.67119E-3;9.65948E-3;9.64988E-3;9.63986E-3;9.62785E-3;9.61819E-3;9.60691E-3;9.59801E-3;9.58973E-3;9.57953E-3;9.56948E-3;9.55671E-3
0.00000E+0;-1.94592E-4;-1.94327E-4;-1.94115E-4;-1.93421E-4;-1.92495E-4;-1.91822E-4;-1.91022E-4;-1.90588E-4;-1.90735E-4;-1.89765E-4;-1.90100E-4;-1.91429E-4;-1.90447E-4;-1.89071E-4;-1.88647E-4;-1.89600E-4;-1.89725E-4;-1.90375E-4;-1.89175E-4;-1.89663E-4;-1.89444E-4;-1.88500E-4;-1.86437E-4;-1.88919E-4;-1.87981E-4;-1.89075E-4;-1.86694E-4;-1.88075E-4;-1.89587E-4;-1.86981E-4;-1.87225E-4;-1.87181E-4;-1.87431E-4;-1.86806E-4;-1.85065E-4;-1.86271E-4;-1.84476E-4;-1.85406E-4;-1.85724E-4;-1.87041E-4;-1.86744E-4;-1.85844E-4;-1.87378E-4;-1.88817E-4;-1.87494E-4;-1.87178E-4;-1.86559E-4;-1.85894E-4;-1.84576E-4;-1.84575E-4;-1.85733E-4;-1.83973E-4;-1.83557E-4;-1.84792E-4;-1.84473E-4;-1.84870E-4;-1.84087E-4;-1.82543E-4;-1.83533E-4;-1.84460E-4;-1.83750E-4
-1.00000E-4;-1.02582E-2;-1.02569E-2;-1.02559E-2;-1.02541E-2;-1.02522E-2;-1.02506E-2;-1.02484E-2;-1.02469E-2;-1.02459E-2;-1.02435E-2;-1.02422E-2;-1.02421E-2;-1.02396E-2;-1.02362E-2;-1.02336E-2;-1.02333E-2;-1.02314E-2;-1.02299E-2;-1.02265E-2;-1.02241E-2;-1.02217E-2;-1.02177E-2;-1.02137E-2;-1.02122E-2;-1.02085E-2;-1.02066E-2;-1.02000E-2;-1.01979E-2;-1.01957E-2;-1.01887E-2;-1.01847E-2;-1.01800E-2;-1.01759E-2;-1.01697E-2;-1.01623E-2;-1.01577E-2;-1.01502E-2;-1.01446E-2;-1.01385E-2;-1.01329E-2;-1.01248E-2;-1.01161E-2;-1.01095E-2;-1.01028E-2;-1.00923E-2;-1.00831E-2;-1.00732E-2;-1.00629E-2;-1.00515E-2;-1.00408E-2;-1.00322E-2;-1.00193E-2;-1.00078E-2;-9.99817E-3;-9.98765E-3;-9.97725E-3;-9.96706E-3;-9.95677E-3;-9.94695E-3;-9.93928E-3;-9.92496E-3
-2.00000E-4;-2.03220E-2;-2.03197E-2;-2.03175E-2;-2.03144E-2;-2.03116E-2;-2.03089E-2;-2.03053E-2;-2.03030E-2;-2.03007E-2;-2.02970E-2;-2.02942E-2;-2.02932E-2;-2.02886E-2;-2.02833E-2;-2.02793E-2;-2.02768E-2;-2.02727E-2;-2.02689E-2;-2.02637E-2;-2.02584E-2;-2.02534E-2;-2.02471E-2;-2.02400E-2;-2.02359E-2;-2.02292E-2;-2.02234E-2;-2.02133E-2;-2.02077E-2;-2.02018E-2;-2.01902E-2;-2.01818E-2;-2.01726E-2;-2.01641E-2;-2.01523E-2;-2.01393E-2;-2.01296E-2;-2.01158E-2;-2.01038E-2;-2.00912E-2;-2.00788E-2;-2.00631E-2;-2.00463E-2;-2.00316E-2;-2.00164E-2;-1.99974E-2;-1.99788E-2;-1.99593E-2;-1.99396E-2;-1.99180E-2;-1.98971E-2;-1.98785E-2;-1.98542E-2;-1.98326E-2;-1.98118E-2;-1.97909E-2;-1.97694E-2;-1.97500E-2;-1.97304E-2;-1.97107E-2;-1.96936E-2;-1.96663E-2
-3.00000E-4;-3.03862E-2;-3.03828E-2;-3.03799E-2;-3.03757E-2;-3.03716E-2;-3.03677E-2;-3.03633E-2;-3.03597E-2;-3.03566E-2;-3.03507E-2;-3.03467E-2;-3.03440E-2;-3.03381E-2;-3.03314E-2;-3.03251E-2;-3.03210E-2;-3.03145E-2;-3.03089E-2;-3.03016E-2;-3.02935E-2;-3.02859E-2;-3.02774E-2;-3.02670E-2;-3.02601E-2;-3.02500E-2;-3.02408E-2;-3.02275E-2;-3.02176E-2;-3.02081E-2;-3.01923E-2;-3.01792E-2;-3.01655E-2;-3.01529E-2;-3.01354E-2;-3.01169E-2;-3.01016E-2;-3.00823E-2;-3.00632E-2;-3.00443E-2;-3.00249E-2;-3.00016E-2;-2.99772E-2;-2.99542E-2;-2.99307E-2;-2.99026E-2;-2.98751E-2;-2.98463E-2;-2.98176E-2;-2.97856E-2;-2.97540E-2;-2.97246E-2;-2.96898E-2;-2.96571E-2;-2.96258E-2;-2.95949E-2;-2.95626E-2;-2.95331E-2;-2.95042E-2;-2.94750E-2;-2.94489E-2;-2.94079E-2
-4.00000E-4;-4.04496E-2;-4.04454E-2;-4.04417E-2;-4.04363E-2;-4.04313E-2;-4.04260E-2;-4.04204E-2;-4.04158E-2;-4.04113E-2;-4.04042E-2;-4.03986E-2;-4.03944E-2;-4.03871E-2;-4.03781E-2;-4.03706E-2;-4.03646E-2;-4.03560E-2;-4.03481E-2;-4.03386E-2;-4.03279E-2;-4.03177E-2;-4.03073E-2;-4.02933E-2;-4.02836E-2;-4.02703E-2;-4.02573E-2;-4.02408E-2;-4.02274E-2;-4.02139E-2;-4.01939E-2;-4.01768E-2;-4.01581E-2;-4.01411E-2;-4.01183E-2;-4.00942E-2;-4.00736E-2;-4.00481E-2;-4.00223E-2;-3.99970E-2;-3.99705E-2;-3.99401E-2;-3.99076E-2;-3.98765E-2;-3.98447E-2;-3.98080E-2;-3.97710E-2;-3.97335E-2;-3.96943E-2;-3.96524E-2;-3.96110E-2;-3.95711E-2;-3.95254E-2;-3.94814E-2;-3.94393E-2;-3.93980E-2;-3.93554E-2;-3.93162E-2;-3.92769E-2;-3.92386E-2;-3.92038E-2;-3.91496E-2
-5.00000E-4;-5.05133E-2;-5.05083E-2;-5.05034E-2;-5.04971E-2;-5.04912E-2;-5.04844E-2;-5.04778E-2;-5.04720E-2;-5.04665E-2;-5.04580E-2;-5.04506E-2;-5.04453E-2;-5.04362E-2;-5.04255E-2;-5.04157E-2;-5.04083E-2;-5.03974E-2;-5.03877E-2;-5.03755E-2;-5.03625E-2;-5.03498E-2;-5.03366E-2;-5.03199E-2;-5.03071E-2;-5.02910E-2;-5.02744E-2;-5.02538E-2;-5.02372E-2;-5.02194E-2;-5.01954E-2;-5.01738E-2;-5.01509E-2;-5.01292E-2;-5.01013E-2;-5.00717E-2;-5.00450E-2;-5.00137E-2;-4.99818E-2;-4.99496E-2;-4.99164E-2;-4.98782E-2;-4.98378E-2;-4.97985E-2;-4.97583E-2;-4.97128E-2;-4.96669E-2;-4.96201E-2;-4.95712E-2;-4.95189E-2;-4.94675E-2;-4.94171E-2;-4.93604E-2;-4.93058E-2;-4.92525E-2;-4.92012E-2;-4.91480E-2;-4.90988E-2;-4.90508E-2;-4.90027E-2;-4.89586E-2;-4.88908E-2
-6.00000E-4;-6.05778E-2;-6.05717E-2;-6.05655E-2;-6.05584E-2;-6.05514E-2;-6.05434E-2;-6.05355E-2;-6.05287E-2;-6.05220E-2;-6.05121E-2;-6.05033E-2;-6.04964E-2;-6.04858E-2;-6.04734E-2;-6.04616E-2;-6.04523E-2;-6.04394E-2;-6.04281E-2;-6.04133E-2;-6.03975E-2;-6.03824E-2;-6.03668E-2;-6.03469E-2;-6.03307E-2;-6.03119E-2;-6.02918E-2;-6.02680E-2;-6.02478E-2;-6.02260E-2;-6.01978E-2;-6.01711E-2;-6.01441E-2;-6.01176E-2;-6.00845E-2;-6.00494E-2;-6.00176E-2;-5.99804E-2;-5.99414E-2;-5.99027E-2;-5.98626E-2;-5.98168E-2;-5.97686E-2;-5.97214E-2;-5.96726E-2;-5.96186E-2;-5.95634E-2;-5.95070E-2;-5.94489E-2;-5.93862E-2;-5.93246E-2;-5.92641E-2;-5.91968E-2;-5.91308E-2;-5.90669E-2;-5.90051E-2;-5.89412E-2;-5.88828E-2;-5.88252E-2;-5.87665E-2;-5.87131E-2;-5.86327E-2
-7.00000E-4;-7.06410E-2;-7.06340E-2;-7.06265E-2;-7.06186E-2;-7.06101E-2;-7.06015E-2;-7.05919E-2;-7.05844E-2;-7.05764E-2;-7.05651E-2;-7.05545E-2;-7.05466E-2;-7.05344E-2;-7.05199E-2;-7.05066E-2;-7.04954E-2;-7.04801E-2;-7.04670E-2;-7.04498E-2;-7.04313E-2;-7.04138E-2;-7.03952E-2;-7.03731E-2;-7.03535E-2;-7.03319E-2;-7.03074E-2;-7.02809E-2;-7.02572E-2;-7.02312E-2;-7.01986E-2;-7.01681E-2;-7.01362E-2;-7.01052E-2;-7.00667E-2;-7.00263E-2;-6.99887E-2;-6.99452E-2;-6.99003E-2;-6.98547E-2;-6.98079E-2;-6.97541E-2;-6.96985E-2;-6.96427E-2;-6.95865E-2;-6.95232E-2;-6.94587E-2;-6.93929E-2;-6.93249E-2;-6.92523E-2;-6.91805E-2;-6.91097E-2;-6.90312E-2;-6.89544E-2;-6.88796E-2;-6.88075E-2;-6.87332E-2;-6.86647E-2;-6.85979E-2;-6.85295E-2;-6.84677E-2;-6.83731E-2
-8.00000E-4;-8.07044E-2;-8.06965E-2;-8.06880E-2;-8.06789E-2;-8.06696E-2;-8.06601E-2;-8.06490E-2;-8.06401E-2;-8.06314E-2;-8.06183E-2;-8.06065E-2;-8.05965E-2;-8.05830E-2;-8.05672E-2;-8.05517E-2;-8.05385E-2;-8.05210E-2;-8.05060E-2;-8.04868E-2;-8.04657E-2;-8.04451E-2;-8.04248E-2;-8.03994E-2;-8.03767E-2;-8.03519E-2;-8.03250E-2;-8.02938E-2;-8.02668E-2;-8.02370E-2;-8.01997E-2;-8.01649E-2;-8.01289E-2;-8.00927E-2;-8.00493E-2;-8.00032E-2;-7.99598E-2;-7.99106E-2;-7.98590E-2;-7.98073E-2;-7.97531E-2;-7.96920E-2;-7.96289E-2;-7.95649E-2;-7.95002E-2;-7.94277E-2;-7.93540E-2;-7.92795E-2;-7.92014E-2;-7.91186E-2;-7.90368E-2;-7.89555E-2;-7.88661E-2;-7.87785E-2;-7.86930E-2;-7.86107E-2;-7.85253E-2;-7.84473E-2;-7.83707E-2;-7.82928E-2;-7.82217E-2;-7.81140E-2
-9.00000E-4;-9.07669E-2;-9.07576E-2;-9.07481E-2;-9.07382E-2;-9.07281E-2;-9.07176E-2;-9.07048E-2;-9.06948E-2;-9.06845E-2;-9.06708E-2;-9.06572E-2;-9.06458E-2;-9.06308E-2;-9.06132E-2;-9.05959E-2;-9.05807E-2;-9.05615E-2;-9.05443E-2;-9.05226E-2;-9.04990E-2;-9.04758E-2;-9.04531E-2;-9.04246E-2;-9.03992E-2;-9.03711E-2;-9.03405E-2;-9.03060E-2;-9.02755E-2;-9.02415E-2;-9.02000E-2;-9.01607E-2;-9.01207E-2;-9.00794E-2;-9.00307E-2;-8.99791E-2;-8.99303E-2;-8.98748E-2;-8.98168E-2;-8.97587E-2;-8.96979E-2;-8.96286E-2;-8.95579E-2;-8.94861E-2;-8.94130E-2;-8.93311E-2;-8.92487E-2;-8.91651E-2;-8.90774E-2;-8.89844E-2;-8.88921E-2;-8.88004E-2;-8.87002E-2;-8.86015E-2;-8.85051E-2;-8.84128E-2;-8.83169E-2;-8.82292E-2;-8.81426E-2;-8.80524E-2;-8.79755E-2;-8.78542E-2
-1.00000E-3;-1.00831E-1;-1.00821E-1;-1.00809E-1;-1.00799E-1;-1.00788E-1;-1.00776E-1;-1.00762E-1;-1.00751E-1;-1.00739E-1;-1.00724E-1;-1.00709E-1;-1.00696E-1;-1.00680E-1;-1.00660E-1;-1.00641E-1;-1.00624E-1;-1.00603E-1;-1.00583E-1;-1.00560E-1;-1.00534E-1;-1.00508E-1;-1.00483E-1;-1.00451E-1;-1.00423E-1;-1.00391E-1;-1.00357E-1;-1.00319E-1;-1.00286E-1;-1.00247E-1;-1.00201E-1;-1.00158E-1;-1.00113E-1;-1.00068E-1;-1.00013E-1;-9.99563E-2;-9.99024E-2;-9.98404E-2;-9.97757E-2;-9.97114E-2;-9.96433E-2;-9.95668E-2;-9.94876E-2;-9.94082E-2;-9.93265E-2;-9.92361E-2;-9.91441E-2;-9.90516E-2;-9.89546E-2;-9.88510E-2;-9.87486E-2;-9.86466E-2;-9.85348E-2;-9.84253E-2;-9.83184E-2;-9.82155E-2;-9.81088E-2;-9.80121E-2;-9.79161E-2;-9.78196E-2;-9.77299E-2;-9.75951E-2
