0.00000E+0;3.10110E+2;3.04981E+2;2.99988E+2;2.94999E+2;2.89885E+2;2.84940E+2;2.79902E+2;2.74966E+2;2.69941E+2;2.64929E+2;2.59908E+2;2.54900E+2;2.49883E+2;2.44885E+2;2.39877E+2;2.34898E+2;2.29986E+2;2.24987E+2;2.19986E+2;2.14975E+2;2.09979E+2;2.04950E+2;1.99947E+2;1.94954E+2;1.89939E+2;1.84937E+2;1.79938E+2;1.74935E+2;1.69928E+2;1.64936E+2;1.59905E+2;1.54928E+2;1.49954E+2;1.44982E+2;1.39888E+2;1.34902E+2;1.29929E+2;1.24967E+2;1.19985E+2;1.14988E+2;1.09889E+2;1.04902E+2;9.99123E+1;9.49129E+1;8.99020E+1;8.48985E+1;7.99870E+1;7.49500E+1;6.99047E+1;6.49562E+1;6.00129E+1;5.48902E+1;4.98805E+1;4.48498E+1;3.99805E+1;3.48782E+1;3.00383E+1;2.49057E+1;1.97865E+1;1.47535E+1;9.46688E+0
-1.10000E-3;-1.10894E-1;-1.10883E-1;-1.10871E-1;-1.10859E-1;-1.10847E-1;-1.10834E-1;-1.10819E-1;-1.10807E-1;-1.10794E-1;-1.10777E-1;-1.10761E-1;-1.10745E-1;-1.10729E-1;-1.10707E-1;-1.10686E-1;-1.10667E-1;-1.10644E-1;-1.10622E-1;-1.10597E-1;-1.10568E-1;-1.10539E-1;-1.10512E-1;-1.10477E-1;-1.10446E-1;-1.10411E-1;-1.10374E-1;-1.10332E-1;-1.10295E-1;-1.10253E-1;-1.10202E-1;-1.10155E-1;-1.10105E-1;-1.10055E-1;-1.09996E-1;-1.09934E-1;-1.09874E-1;-1.09806E-1;-1.09735E-1;-1.09664E-1;-1.09589E-1;-1.09505E-1;-1.09417E-1;-1.09330E-1;-1.09240E-1;-1.09141E-1;-1.09040E-1;-1.08938E-1;-1.08831E-1;-1.08717E-1;-1.08605E-1;-1.08492E-1;-1.08370E-1;-1.08249E-1;-1.08132E-1;-1.08018E-1;-1.07901E-1;-1.07795E-1;-1.07689E-1;-1.07583E-1;-1.07483E-1;-1.07336E-1
-1.20000E-3;-1.20957E-1;-1.20945E-1;-1.20932E-1;-1.20919E-1;-1.20906E-1;-1.20892E-1;-1.20875E-1;-1.20861E-1;-1.20848E-1;-1.20830E-1;-1.20812E-1;-1.20796E-1;-1.20777E-1;-1.20753E-1;-1.20730E-1;-1.20710E-1;-1.20684E-1;-1.20661E-1;-1.20633E-1;-1.20602E-1;-1.20571E-1;-1.20540E-1;-1.20502E-1;-1.20468E-1;-1.20431E-1;-1.20390E-1;-1.20344E-1;-1.20304E-1;-1.20258E-1;-1.20203E-1;-1.20152E-1;-1.20097E-1;-1.20042E-1;-1.19978E-1;-1.19910E-1;-1.19844E-1;-1.19771E-1;-1.19693E-1;-1.19615E-1;-1.19534E-1;-1.19442E-1;-1.19347E-1;-1.19251E-1;-1.19153E-1;-1.19045E-1;-1.18935E-1;-1.18824E-1;-1.18707E-1;-1.18583E-1;-1.18460E-1;-1.18338E-1;-1.18204E-1;-1.18073E-1;-1.17944E-1;-1.17821E-1;-1.17692E-1;-1.17577E-1;-1.17461E-1;-1.17346E-1;-1.17237E-1;-1.17077E-1
-1.30000E-3;-1.31021E-1;-1.31008E-1;-1.30994E-1;-1.30980E-1;-1.30966E-1;-1.30951E-1;-1.30933E-1;-1.30919E-1;-1.30904E-1;-1.30884E-1;-1.30865E-1;-1.30847E-1;-1.30827E-1;-1.30801E-1;-1.30776E-1;-1.30755E-1;-1.30726E-1;-1.30701E-1;-1.30671E-1;-1.30637E-1;-1.30603E-1;-1.30570E-1;-1.30529E-1;-1.30493E-1;-1.30452E-1;-1.30408E-1;-1.30359E-1;-1.30314E-1;-1.30265E-1;-1.30205E-1;-1.30149E-1;-1.30091E-1;-1.30031E-1;-1.29961E-1;-1.29888E-1;-1.29816E-1;-1.29737E-1;-1.29653E-1;-1.29568E-1;-1.29480E-1;-1.29381E-1;-1.29279E-1;-1.29174E-1;-1.29067E-1;-1.28951E-1;-1.28831E-1;-1.28711E-1;-1.28584E-1;-1.28450E-1;-1.28318E-1;-1.28185E-1;-1.28040E-1;-1.27898E-1;-1.27758E-1;-1.27625E-1;-1.27485E-1;-1.27360E-1;-1.27235E-1;-1.27110E-1;-1.26993E-1;-1.26819E-1
-1.40000E-3;-1.41086E-1;-1.41072E-1;-1.41057E-1;-1.41042E-1;-1.41026E-1;-1.41010E-1;-1.40991E-1;-1.40976E-1;-1.40960E-1;-1.40938E-1;-1.40917E-1;-1.40898E-1;-1.40876E-1;-1.40849E-1;-1.40822E-1;-1.40799E-1;-1.40768E-1;-1.40741E-1;-1.40709E-1;-1.40672E-1;-1.40636E-1;-1.40600E-1;-1.40556E-1;-1.40517E-1;-1.40473E-1;-1.40426E-1;-1.40373E-1;-1.40325E-1;-1.40271E-1;-1.40207E-1;-1.40148E-1;-1.40084E-1;-1.40020E-1;-1.39945E-1;-1.39866E-1;-1.39789E-1;-1.39704E-1;-1.39612E-1;-1.39522E-1;-1.39426E-1;-1.39320E-1;-1.39210E-1;-1.39097E-1;-1.38982E-1;-1.38857E-1;-1.38728E-1;-1.38598E-1;-1.38462E-1;-1.38317E-1;-1.38175E-1;-1.38032E-1;-1.37876E-1;-1.37723E-1;-1.37572E-1;-1.37429E-1;-1.37278E-1;-1.37144E-1;-1.37009E-1;-1.36874E-1;-1.36748E-1;-1.36560E-1
-1.50000E-3;-1.51151E-1;-1.51135E-1;-1.51119E-1;-1.51103E-1;-1.51087E-1;-1.51070E-1;-1.51050E-1;-1.51033E-1;-1.51016E-1;-1.50993E-1;-1.50970E-1;-1.50949E-1;-1.50926E-1;-1.50897E-1;-1.50868E-1;-1.50844E-1;-1.50811E-1;-1.50782E-1;-1.50747E-1;-1.50708E-1;-1.50669E-1;-1.50631E-1;-1.50583E-1;-1.50541E-1;-1.50495E-1;-1.50444E-1;-1.50388E-1;-1.50336E-1;-1.50279E-1;-1.50210E-1;-1.50146E-1;-1.50078E-1;-1.50009E-1;-1.49929E-1;-1.49844E-1;-1.49762E-1;-1.49670E-1;-1.49573E-1;-1.49476E-1;-1.49373E-1;-1.49259E-1;-1.49141E-1;-1.49021E-1;-1.48897E-1;-1.48763E-1;-1.48625E-1;-1.48485E-1;-1.48340E-1;-1.48185E-1;-1.48032E-1;-1.47879E-1;-1.47712E-1;-1.47548E-1;-1.47386E-1;-1.47233E-1;-1.47072E-1;-1.46927E-1;-1.46784E-1;-1.46638E-1;-1.46504E-1;-1.46302E-1
-1.60000E-3;-1.61214E-1;-1.61198E-1;-1.61181E-1;-1.61164E-1;-1.61146E-1;-1.61128E-1;-1.61106E-1;-1.61089E-1;-1.61071E-1;-1.61046E-1;-1.61022E-1;-1.61000E-1;-1.60975E-1;-1.60944E-1;-1.60914E-1;-1.60888E-1;-1.60852E-1;-1.60821E-1;-1.60784E-1;-1.60743E-1;-1.60701E-1;-1.60660E-1;-1.60610E-1;-1.60565E-1;-1.60515E-1;-1.60461E-1;-1.60401E-1;-1.60346E-1;-1.60284E-1;-1.60211E-1;-1.60143E-1;-1.60071E-1;-1.59997E-1;-1.59912E-1;-1.59822E-1;-1.59734E-1;-1.59636E-1;-1.59533E-1;-1.59428E-1;-1.59319E-1;-1.59198E-1;-1.59072E-1;-1.58943E-1;-1.58811E-1;-1.58668E-1;-1.58521E-1;-1.58372E-1;-1.58217E-1;-1.58052E-1;-1.57889E-1;-1.57725E-1;-1.57548E-1;-1.57373E-1;-1.57200E-1;-1.57037E-1;-1.56864E-1;-1.56711E-1;-1.56558E-1;-1.56403E-1;-1.56259E-1;-1.56044E-1
-1.70000E-3;-1.71279E-1;-1.71261E-1;-1.71242E-1;-1.71225E-1;-1.71205E-1;-1.71187E-1;-1.71164E-1;-1.71145E-1;-1.71125E-1;-1.71100E-1;-1.71075E-1;-1.71051E-1;-1.71025E-1;-1.70992E-1;-1.70959E-1;-1.70931E-1;-1.70894E-1;-1.70861E-1;-1.70822E-1;-1.70777E-1;-1.70733E-1;-1.70690E-1;-1.70636E-1;-1.70588E-1;-1.70536E-1;-1.70478E-1;-1.70414E-1;-1.70356E-1;-1.70290E-1;-1.70213E-1;-1.70140E-1;-1.70063E-1;-1.69984E-1;-1.69895E-1;-1.69799E-1;-1.69705E-1;-1.69602E-1;-1.69492E-1;-1.69381E-1;-1.69264E-1;-1.69135E-1;-1.69002E-1;-1.68865E-1;-1.68725E-1;-1.68573E-1;-1.68417E-1;-1.68259E-1;-1.68094E-1;-1.67919E-1;-1.67746E-1;-1.67571E-1;-1.67383E-1;-1.67197E-1;-1.67013E-1;-1.66840E-1;-1.66656E-1;-1.66494E-1;-1.66330E-1;-1.66166E-1;-1.66013E-1;-1.65785E-1
-1.80000E-3;-1.81343E-1;-1.81323E-1;-1.81304E-1;-1.81286E-1;-1.81265E-1;-1.81246E-1;-1.81221E-1;-1.81201E-1;-1.81181E-1;-1.81153E-1;-1.81125E-1;-1.81101E-1;-1.81073E-1;-1.81039E-1;-1.81004E-1;-1.80975E-1;-1.80935E-1;-1.80900E-1;-1.80858E-1;-1.80811E-1;-1.80765E-1;-1.80719E-1;-1.80663E-1;-1.80612E-1;-1.80556E-1;-1.80495E-1;-1.80427E-1;-1.80366E-1;-1.80296E-1;-1.80215E-1;-1.80137E-1;-1.80056E-1;-1.79973E-1;-1.79877E-1;-1.79777E-1;-1.79677E-1;-1.79568E-1;-1.79451E-1;-1.79333E-1;-1.79210E-1;-1.79074E-1;-1.78933E-1;-1.78788E-1;-1.78639E-1;-1.78478E-1;-1.78313E-1;-1.78146E-1;-1.77971E-1;-1.77786E-1;-1.77603E-1;-1.77418E-1;-1.77218E-1;-1.77022E-1;-1.76828E-1;-1.76644E-1;-1.76449E-1;-1.76277E-1;-1.76104E-1;-1.75930E-1;-1.75769E-1;-1.75527E-1
-1.90000E-3;-1.91407E-1;-1.91386E-1;-1.91366E-1;-1.91346E-1;-1.91325E-1;-1.91305E-1;-1.91279E-1;-1.91258E-1;-1.91236E-1;-1.91207E-1;-1.91179E-1;-1.91151E-1;-1.91123E-1;-1.91087E-1;-1.91050E-1;-1.91019E-1;-1.90977E-1;-1.90940E-1;-1.90896E-1;-1.90846E-1;-1.90797E-1;-1.90749E-1;-1.90689E-1;-1.90635E-1;-1.90577E-1;-1.90513E-1;-1.90441E-1;-1.90376E-1;-1.90302E-1;-1.90217E-1;-1.90134E-1;-1.90049E-1;-1.89961E-1;-1.89860E-1;-1.89754E-1;-1.89649E-1;-1.89534E-1;-1.89410E-1;-1.89286E-1;-1.89156E-1;-1.89012E-1;-1.88863E-1;-1.88710E-1;-1.88553E-1;-1.88383E-1;-1.88208E-1;-1.88033E-1;-1.87848E-1;-1.87653E-1;-1.87459E-1;-1.87264E-1;-1.87053E-1;-1.86846E-1;-1.86641E-1;-1.86446E-1;-1.86241E-1;-1.86059E-1;-1.85877E-1;-1.85693E-1;-1.85522E-1;-1.85268E-1
-2.00000E-3;-2.01470E-1;-2.01448E-1;-2.01427E-1;-2.01406E-1;-2.01385E-1;-2.01363E-1;-2.01335E-1;-2.01313E-1;-2.01291E-1;-2.01260E-1;-2.01230E-1;-2.01201E-1;-2.01172E-1;-2.01134E-1;-2.01095E-1;-2.01062E-1;-2.01018E-1;-2.00979E-1;-2.00933E-1;-2.00880E-1;-2.00828E-1;-2.00778E-1;-2.00715E-1;-2.00658E-1;-2.00597E-1;-2.00529E-1;-2.00454E-1;-2.00385E-1;-2.00307E-1;-2.00218E-1;-2.00131E-1;-2.00042E-1;-1.99949E-1;-1.99842E-1;-1.99731E-1;-1.99621E-1;-1.99499E-1;-1.99369E-1;-1.99238E-1;-1.99102E-1;-1.98950E-1;-1.98793E-1;-1.98632E-1;-1.98467E-1;-1.98288E-1;-1.98104E-1;-1.97919E-1;-1.97724E-1;-1.97520E-1;-1.97316E-1;-1.97110E-1;-1.96888E-1;-1.96671E-1;-1.96455E-1;-1.96250E-1;-1.96034E-1;-1.95842E-1;-1.95651E-1;-1.95458E-1;-1.95278E-1;-1.95010E-1
-2.10000E-3;-2.11585E-1;-2.11562E-1;-2.11541E-1;-2.11520E-1;-2.11496E-1;-2.11473E-1;-2.11442E-1;-2.11419E-1;-2.11396E-1;-2.11364E-1;-2.11331E-1;-2.11303E-1;-2.11272E-1;-2.11234E-1;-2.11192E-1;-2.11156E-1;-2.11110E-1;-2.11072E-1;-2.11019E-1;-2.10964E-1;-2.10907E-1;-2.10857E-1;-2.10788E-1;-2.10731E-1;-2.10666E-1;-2.10596E-1;-2.10516E-1;-2.10445E-1;-2.10363E-1;-2.10266E-1;-2.10175E-1;-2.10080E-1;-2.09986E-1;-2.09870E-1;-2.09745E-1;-2.09601E-1;-2.09475E-1;-2.09329E-1;-2.09192E-1;-2.09048E-1;-2.08888E-1;-2.08724E-1;-2.08554E-1;-2.08381E-1;-2.08193E-1;-2.08000E-1;-2.07806E-1;-2.07602E-1;-2.07387E-1;-2.07172E-1;-2.06957E-1;-2.06723E-1;-2.06494E-1;-2.06268E-1;-2.06053E-1;-2.05825E-1;-2.05625E-1;-2.05424E-1;-2.05221E-1;-2.05032E-1;-2.04750E-1
-2.20000E-3;-2.21651E-1;-2.21627E-1;-2.21605E-1;-2.21583E-1;-2.21557E-1;-2.21532E-1;-2.21500E-1;-2.21476E-1;-2.21453E-1;-2.21419E-1;-2.21386E-1;-2.21355E-1;-2.21323E-1;-2.21283E-1;-2.21240E-1;-2.21202E-1;-2.21153E-1;-2.21113E-1;-2.21058E-1;-2.21001E-1;-2.20942E-1;-2.20889E-1;-2.20817E-1;-2.20757E-1;-2.20689E-1;-2.20615E-1;-2.20531E-1;-2.20457E-1;-2.20371E-1;-2.20269E-1;-2.20174E-1;-2.20076E-1;-2.19975E-1;-2.19858E-1;-2.19731E-1;-2.19613E-1;-2.19482E-1;-2.19338E-1;-2.19194E-1;-2.19045E-1;-2.18875E-1;-2.18704E-1;-2.18526E-1;-2.18344E-1;-2.18145E-1;-2.17941E-1;-2.17738E-1;-2.17524E-1;-2.17298E-1;-2.17072E-1;-2.16847E-1;-2.16600E-1;-2.16363E-1;-2.16126E-1;-2.15900E-1;-2.15663E-1;-2.15453E-1;-2.15242E-1;-2.15028E-1;-2.14832E-1;-2.14538E-1
-2.30000E-3;-2.31715E-1;-2.31689E-1;-2.31666E-1;-2.31643E-1;-2.31616E-1;-2.31591E-1;-2.31557E-1;-2.31532E-1;-2.31507E-1;-2.31472E-1;-2.31437E-1;-2.31405E-1;-2.31371E-1;-2.31329E-1;-2.31285E-1;-2.31244E-1;-2.31193E-1;-2.31151E-1;-2.31095E-1;-2.31034E-1;-2.30973E-1;-2.30918E-1;-2.30842E-1;-2.30779E-1;-2.30709E-1;-2.30632E-1;-2.30544E-1;-2.30466E-1;-2.30376E-1;-2.30271E-1;-2.30170E-1;-2.30068E-1;-2.29963E-1;-2.29840E-1;-2.29709E-1;-2.29584E-1;-2.29446E-1;-2.29296E-1;-2.29147E-1;-2.28989E-1;-2.28812E-1;-2.28633E-1;-2.28446E-1;-2.28256E-1;-2.28049E-1;-2.27836E-1;-2.27625E-1;-2.27400E-1;-2.27166E-1;-2.26929E-1;-2.26694E-1;-2.26436E-1;-2.26188E-1;-2.25940E-1;-2.25704E-1;-2.25457E-1;-2.25237E-1;-2.25017E-1;-2.24794E-1;-2.24588E-1;-2.24281E-1
-2.40000E-3;-2.41777E-1;-2.41751E-1;-2.41727E-1;-2.41703E-1;-2.41675E-1;-2.41648E-1;-2.41614E-1;-2.41588E-1;-2.41562E-1;-2.41525E-1;-2.41488E-1;-2.41454E-1;-2.41420E-1;-2.41376E-1;-2.41329E-1;-2.41288E-1;-2.41235E-1;-2.41189E-1;-2.41132E-1;-2.41068E-1;-2.41004E-1;-2.40947E-1;-2.40868E-1;-2.40803E-1;-2.40729E-1;-2.40648E-1;-2.40557E-1;-2.40476E-1;-2.40381E-1;-2.40272E-1;-2.40168E-1;-2.40060E-1;-2.39950E-1;-2.39822E-1;-2.39686E-1;-2.39555E-1;-2.39412E-1;-2.39255E-1;-2.39098E-1;-2.38934E-1;-2.38750E-1;-2.38562E-1;-2.38367E-1;-2.38170E-1;-2.37954E-1;-2.37732E-1;-2.37511E-1;-2.37277E-1;-2.37032E-1;-2.36785E-1;-2.36539E-1;-2.36270E-1;-2.36010E-1;-2.35753E-1;-2.35507E-1;-2.35249E-1;-2.35020E-1;-2.34789E-1;-2.34556E-1;-2.34342E-1;-2.34022E-1
-2.50000E-3;-2.51840E-1;-2.51814E-1;-2.51788E-1;-2.51763E-1;-2.51735E-1;-2.51706E-1;-2.51670E-1;-2.51644E-1;-2.51617E-1;-2.51579E-1;-2.51540E-1;-2.51505E-1;-2.51470E-1;-2.51422E-1;-2.51374E-1;-2.51331E-1;-2.51274E-1;-2.51228E-1;-2.51169E-1;-2.51102E-1;-2.51036E-1;-2.50976E-1;-2.50894E-1;-2.50826E-1;-2.50750E-1;-2.50665E-1;-2.50570E-1;-2.50484E-1;-2.50387E-1;-2.50273E-1;-2.50165E-1;-2.50053E-1;-2.49939E-1;-2.49805E-1;-2.49662E-1;-2.49527E-1;-2.49378E-1;-2.49214E-1;-2.49051E-1;-2.48880E-1;-2.48688E-1;-2.48492E-1;-2.48290E-1;-2.48083E-1;-2.47859E-1;-2.47627E-1;-2.47397E-1;-2.47153E-1;-2.46898E-1;-2.46640E-1;-2.46385E-1;-2.46104E-1;-2.45834E-1;-2.45567E-1;-2.45310E-1;-2.45040E-1;-2.44803E-1;-2.44562E-1;-2.44318E-1;-2.44095E-1;-2.43763E-1
-2.60000E-3;-2.61906E-1;-2.61879E-1;-2.61853E-1;-2.61827E-1;-2.61797E-1;-2.61767E-1;-2.61730E-1;-2.61702E-1;-2.61674E-1;-2.61635E-1;-2.61594E-1;-2.61558E-1;-2.61521E-1;-2.61471E-1;-2.61421E-1;-2.61377E-1;-2.61318E-1;-2.61270E-1;-2.61208E-1;-2.61139E-1;-2.61071E-1;-2.61007E-1;-2.60923E-1;-2.60852E-1;-2.60773E-1;-2.60684E-1;-2.60585E-1;-2.60496E-1;-2.60395E-1;-2.60277E-1;-2.60164E-1;-2.60049E-1;-2.59929E-1;-2.59791E-1;-2.59643E-1;-2.59502E-1;-2.59346E-1;-2.59176E-1;-2.59006E-1;-2.58828E-1;-2.58628E-1;-2.58425E-1;-2.58214E-1;-2.58000E-1;-2.57767E-1;-2.57525E-1;-2.57285E-1;-2.57033E-1;-2.56765E-1;-2.56498E-1;-2.56232E-1;-2.55940E-1;-2.55659E-1;-2.55381E-1;-2.55114E-1;-2.54834E-1;-2.54587E-1;-2.54336E-1;-2.54082E-1;-2.53851E-1;-2.53506E-1
-2.70000E-3;-2.71970E-1;-2.71941E-1;-2.71915E-1;-2.71887E-1;-2.71856E-1;-2.71826E-1;-2.71788E-1;-2.71758E-1;-2.71728E-1;-2.71688E-1;-2.71646E-1;-2.71609E-1;-2.71569E-1;-2.71518E-1;-2.71466E-1;-2.71421E-1;-2.71360E-1;-2.71310E-1;-2.71246E-1;-2.71173E-1;-2.71103E-1;-2.71037E-1;-2.70949E-1;-2.70875E-1;-2.70793E-1;-2.70701E-1;-2.70599E-1;-2.70507E-1;-2.70402E-1;-2.70280E-1;-2.70162E-1;-2.70041E-1;-2.69916E-1;-2.69773E-1;-2.69620E-1;-2.69474E-1;-2.69312E-1;-2.69135E-1;-2.68959E-1;-2.68773E-1;-2.68567E-1;-2.68355E-1;-2.68137E-1;-2.67914E-1;-2.67672E-1;-2.67421E-1;-2.67173E-1;-2.66911E-1;-2.66634E-1;-2.66358E-1;-2.66080E-1;-2.65779E-1;-2.65485E-1;-2.65197E-1;-2.64920E-1;-2.64629E-1;-2.64373E-1;-2.64112E-1;-2.63848E-1;-2.63608E-1;-2.63250E-1
-2.80000E-3;-2.82035E-1;-2.82006E-1;-2.81978E-1;-2.81949E-1;-2.81917E-1;-2.81886E-1;-2.81847E-1;-2.81816E-1;-2.81785E-1;-2.81742E-1;-2.81700E-1;-2.81661E-1;-2.81619E-1;-2.81566E-1;-2.81512E-1;-2.81465E-1;-2.81402E-1;-2.81350E-1;-2.81284E-1;-2.81209E-1;-2.81136E-1;-2.81068E-1;-2.80977E-1;-2.80900E-1;-2.80814E-1;-2.80718E-1;-2.80613E-1;-2.80517E-1;-2.80409E-1;-2.80283E-1;-2.80160E-1;-2.80035E-1;-2.79905E-1;-2.79758E-1;-2.79598E-1;-2.79448E-1;-2.79279E-1;-2.79095E-1;-2.78912E-1;-2.78720E-1;-2.78505E-1;-2.78286E-1;-2.78059E-1;-2.77829E-1;-2.77578E-1;-2.77318E-1;-2.77060E-1;-2.76788E-1;-2.76502E-1;-2.76214E-1;-2.75927E-1;-2.75614E-1;-2.75309E-1;-2.75011E-1;-2.74724E-1;-2.74423E-1;-2.74155E-1;-2.73886E-1;-2.73612E-1;-2.73363E-1;-2.72991E-1
-2.90000E-3;-2.92099E-1;-2.92068E-1;-2.92040E-1;-2.92010E-1;-2.91977E-1;-2.91945E-1;-2.91905E-1;-2.91873E-1;-2.91841E-1;-2.91797E-1;-2.91752E-1;-2.91712E-1;-2.91669E-1;-2.91614E-1;-2.91558E-1;-2.91510E-1;-2.91444E-1;-2.91390E-1;-2.91322E-1;-2.91245E-1;-2.91169E-1;-2.91098E-1;-2.91005E-1;-2.90924E-1;-2.90835E-1;-2.90736E-1;-2.90627E-1;-2.90527E-1;-2.90415E-1;-2.90285E-1;-2.90157E-1;-2.90028E-1;-2.89894E-1;-2.89741E-1;-2.89576E-1;-2.89420E-1;-2.89245E-1;-2.89055E-1;-2.88866E-1;-2.88668E-1;-2.88445E-1;-2.88218E-1;-2.87983E-1;-2.87743E-1;-2.87483E-1;-2.87215E-1;-2.86948E-1;-2.86666E-1;-2.86369E-1;-2.86072E-1;-2.85774E-1;-2.85450E-1;-2.85135E-1;-2.84826E-1;-2.84529E-1;-2.84215E-1;-2.83939E-1;-2.83660E-1;-2.83377E-1;-2.83119E-1;-2.82734E-1
-3.00000E-3;-3.02166E-1;-3.02134E-1;-3.02104E-1;-3.02074E-1;-3.02039E-1;-3.02006E-1;-3.01965E-1;-3.01931E-1;-3.01898E-1;-3.01853E-1;-3.01806E-1;-3.01766E-1;-3.01720E-1;-3.01664E-1;-3.01606E-1;-3.01556E-1;-3.01488E-1;-3.01432E-1;-3.01362E-1;-3.01282E-1;-3.01203E-1;-3.01130E-1;-3.01034E-1;-3.00950E-1;-3.00858E-1;-3.00756E-1;-3.00643E-1;-3.00539E-1;-3.00424E-1;-3.00289E-1;-3.00157E-1;-3.00023E-1;-2.99885E-1;-2.99726E-1;-2.99555E-1;-2.99394E-1;-2.99214E-1;-2.99017E-1;-2.98821E-1;-2.98615E-1;-2.98385E-1;-2.98150E-1;-2.97908E-1;-2.97659E-1;-2.97390E-1;-2.97113E-1;-2.96836E-1;-2.96544E-1;-2.96237E-1;-2.95929E-1;-2.95621E-1;-2.95287E-1;-2.94960E-1;-2.94641E-1;-2.94333E-1;-2.94009E-1;-2.93724E-1;-2.93435E-1;-2.93142E-1;-2.92874E-1;-2.92476E-1
