0.00000E+0;3.10110E+2;3.04981E+2;2.99988E+2;2.94999E+2;2.89885E+2;2.84940E+2;2.79902E+2;2.74966E+2;2.69941E+2;2.64929E+2;2.59908E+2;2.54900E+2;2.49883E+2;2.44885E+2;2.39877E+2;2.34898E+2;2.29986E+2;2.24987E+2;2.19986E+2;2.14975E+2;2.09979E+2;2.04950E+2;1.99947E+2;1.94954E+2;1.89939E+2;1.84937E+2;1.79938E+2;1.74935E+2;1.69928E+2;1.64936E+2;1.59905E+2;1.54928E+2;1.49954E+2;1.44982E+2;1.39888E+2;1.34902E+2;1.29929E+2;1.24967E+2;1.19985E+2;1.14988E+2;1.09889E+2;1.04902E+2;9.99123E+1;9.49129E+1;8.99020E+1;8.48985E+1;7.99870E+1;7.49500E+1;6.99047E+1;6.49562E+1;6.00129E+1;5.48902E+1;4.98805E+1;4.48498E+1;3.99805E+1;3.48782E+1;3.00383E+1;2.49057E+1;1.97865E+1;1.47535E+1;9.46688E+0
-3.10000E-3;-3.12228E-1;-3.12195E-1;-3.12165E-1;-3.12134E-1;-3.12098E-1;-3.12063E-1;-3.12022E-1;-3.11986E-1;-3.11952E-1;-3.11906E-1;-3.11858E-1;-3.11815E-1;-3.11769E-1;-3.11710E-1;-3.11651E-1;-3.11599E-1;-3.11529E-1;-3.11471E-1;-3.11398E-1;-3.11316E-1;-3.11235E-1;-3.11158E-1;-3.11060E-1;-3.10973E-1;-3.10878E-1;-3.10771E-1;-3.10655E-1;-3.10549E-1;-3.10430E-1;-3.10289E-1;-3.10154E-1;-3.10015E-1;-3.09872E-1;-3.09708E-1;-3.09532E-1;-3.09365E-1;-3.09179E-1;-3.08975E-1;-3.08772E-1;-3.08560E-1;-3.08322E-1;-3.08080E-1;-3.07830E-1;-3.07572E-1;-3.07294E-1;-3.07009E-1;-3.06723E-1;-3.06421E-1;-3.06104E-1;-3.05787E-1;-3.05468E-1;-3.05123E-1;-3.04786E-1;-3.04456E-1;-3.04138E-1;-3.03802E-1;-3.03507E-1;-3.03211E-1;-3.02907E-1;-3.02631E-1;-3.02218E-1
-3.20000E-3;-3.22293E-1;-3.22259E-1;-3.22228E-1;-3.22195E-1;-3.22160E-1;-3.22123E-1;-3.22081E-1;-3.22044E-1;-3.22009E-1;-3.21961E-1;-3.21911E-1;-3.21867E-1;-3.21819E-1;-3.21759E-1;-3.21697E-1;-3.21644E-1;-3.21572E-1;-3.21512E-1;-3.21435E-1;-3.21352E-1;-3.21268E-1;-3.21189E-1;-3.21088E-1;-3.20998E-1;-3.20900E-1;-3.20789E-1;-3.20670E-1;-3.20560E-1;-3.20436E-1;-3.20292E-1;-3.20152E-1;-3.20009E-1;-3.19860E-1;-3.19692E-1;-3.19511E-1;-3.19338E-1;-3.19145E-1;-3.18936E-1;-3.18727E-1;-3.18507E-1;-3.18261E-1;-3.18011E-1;-3.17753E-1;-3.17487E-1;-3.17201E-1;-3.16906E-1;-3.16610E-1;-3.16299E-1;-3.15971E-1;-3.15644E-1;-3.15314E-1;-3.14958E-1;-3.14610E-1;-3.14270E-1;-3.13942E-1;-3.13594E-1;-3.13291E-1;-3.12985E-1;-3.12673E-1;-3.12387E-1;-3.11959E-1
-3.30000E-3;-3.32358E-1;-3.32323E-1;-3.32290E-1;-3.32257E-1;-3.32220E-1;-3.32182E-1;-3.32139E-1;-3.32101E-1;-3.32064E-1;-3.32016E-1;-3.31963E-1;-3.31919E-1;-3.31869E-1;-3.31807E-1;-3.31743E-1;-3.31689E-1;-3.31615E-1;-3.31552E-1;-3.31473E-1;-3.31387E-1;-3.31301E-1;-3.31219E-1;-3.31115E-1;-3.31022E-1;-3.30920E-1;-3.30806E-1;-3.30685E-1;-3.30570E-1;-3.30443E-1;-3.30294E-1;-3.30150E-1;-3.30002E-1;-3.29849E-1;-3.29676E-1;-3.29489E-1;-3.29311E-1;-3.29112E-1;-3.28897E-1;-3.28681E-1;-3.28455E-1;-3.28200E-1;-3.27942E-1;-3.27676E-1;-3.27402E-1;-3.27107E-1;-3.26803E-1;-3.26498E-1;-3.26177E-1;-3.25839E-1;-3.25502E-1;-3.25161E-1;-3.24794E-1;-3.24436E-1;-3.24085E-1;-3.23746E-1;-3.23388E-1;-3.23074E-1;-3.22759E-1;-3.22438E-1;-3.22142E-1;-3.21701E-1
-3.40000E-3;-3.42425E-1;-3.42389E-1;-3.42356E-1;-3.42321E-1;-3.42284E-1;-3.42244E-1;-3.42200E-1;-3.42161E-1;-3.42123E-1;-3.42073E-1;-3.42019E-1;-3.41973E-1;-3.41921E-1;-3.41858E-1;-3.41792E-1;-3.41736E-1;-3.41660E-1;-3.41596E-1;-3.41514E-1;-3.41425E-1;-3.41337E-1;-3.41252E-1;-3.41145E-1;-3.41048E-1;-3.40944E-1;-3.40827E-1;-3.40701E-1;-3.40583E-1;-3.40453E-1;-3.40299E-1;-3.40150E-1;-3.39998E-1;-3.39841E-1;-3.39663E-1;-3.39470E-1;-3.39286E-1;-3.39081E-1;-3.38860E-1;-3.38637E-1;-3.38403E-1;-3.38141E-1;-3.37876E-1;-3.37602E-1;-3.37319E-1;-3.37016E-1;-3.36703E-1;-3.36388E-1;-3.36056E-1;-3.35709E-1;-3.35361E-1;-3.35010E-1;-3.34631E-1;-3.34263E-1;-3.33899E-1;-3.33549E-1;-3.33182E-1;-3.32859E-1;-3.32534E-1;-3.32203E-1;-3.31899E-1;-3.31445E-1
-3.50000E-3;-3.52490E-1;-3.52453E-1;-3.52419E-1;-3.52382E-1;-3.52345E-1;-3.52304E-1;-3.52259E-1;-3.52220E-1;-3.52180E-1;-3.52129E-1;-3.52073E-1;-3.52026E-1;-3.51973E-1;-3.51907E-1;-3.51840E-1;-3.51781E-1;-3.51703E-1;-3.51638E-1;-3.51553E-1;-3.51462E-1;-3.51370E-1;-3.51283E-1;-3.51173E-1;-3.51074E-1;-3.50967E-1;-3.50846E-1;-3.50716E-1;-3.50595E-1;-3.50460E-1;-3.50302E-1;-3.50150E-1;-3.49993E-1;-3.49831E-1;-3.49647E-1;-3.49449E-1;-3.49260E-1;-3.49049E-1;-3.48821E-1;-3.48592E-1;-3.48352E-1;-3.48082E-1;-3.47810E-1;-3.47527E-1;-3.47235E-1;-3.46923E-1;-3.46601E-1;-3.46277E-1;-3.45936E-1;-3.45579E-1;-3.45221E-1;-3.44861E-1;-3.44471E-1;-3.44092E-1;-3.43718E-1;-3.43358E-1;-3.42978E-1;-3.42645E-1;-3.42311E-1;-3.41972E-1;-3.41658E-1;-3.41191E-1
-3.60000E-3;-3.62556E-1;-3.62518E-1;-3.62483E-1;-3.62446E-1;-3.62407E-1;-3.62364E-1;-3.62319E-1;-3.62279E-1;-3.62237E-1;-3.62185E-1;-3.62127E-1;-3.62079E-1;-3.62024E-1;-3.61957E-1;-3.61887E-1;-3.61828E-1;-3.61747E-1;-3.61680E-1;-3.61593E-1;-3.61499E-1;-3.61405E-1;-3.61315E-1;-3.61202E-1;-3.61101E-1;-3.60989E-1;-3.60866E-1;-3.60731E-1;-3.60607E-1;-3.60469E-1;-3.60306E-1;-3.60149E-1;-3.59988E-1;-3.59822E-1;-3.59633E-1;-3.59429E-1;-3.59234E-1;-3.59016E-1;-3.58782E-1;-3.58547E-1;-3.58301E-1;-3.58022E-1;-3.57741E-1;-3.57452E-1;-3.57150E-1;-3.56829E-1;-3.56499E-1;-3.56165E-1;-3.55814E-1;-3.55447E-1;-3.55079E-1;-3.54709E-1;-3.54306E-1;-3.53916E-1;-3.53532E-1;-3.53162E-1;-3.52772E-1;-3.52430E-1;-3.52085E-1;-3.51738E-1;-3.51413E-1;-3.50934E-1
-3.70000E-3;-3.72622E-1;-3.72583E-1;-3.72547E-1;-3.72508E-1;-3.72467E-1;-3.72425E-1;-3.72379E-1;-3.72336E-1;-3.72293E-1;-3.72241E-1;-3.72181E-1;-3.72131E-1;-3.72075E-1;-3.72007E-1;-3.71934E-1;-3.71874E-1;-3.71790E-1;-3.71721E-1;-3.71632E-1;-3.71535E-1;-3.71439E-1;-3.71346E-1;-3.71230E-1;-3.71127E-1;-3.71011E-1;-3.70885E-1;-3.70746E-1;-3.70619E-1;-3.70477E-1;-3.70311E-1;-3.70148E-1;-3.69984E-1;-3.69812E-1;-3.69617E-1;-3.69408E-1;-3.69207E-1;-3.68985E-1;-3.68743E-1;-3.68502E-1;-3.68248E-1;-3.67963E-1;-3.67674E-1;-3.67375E-1;-3.67066E-1;-3.66736E-1;-3.66397E-1;-3.66054E-1;-3.65694E-1;-3.65316E-1;-3.64940E-1;-3.64558E-1;-3.64145E-1;-3.63743E-1;-3.63348E-1;-3.62968E-1;-3.62567E-1;-3.62216E-1;-3.61861E-1;-3.61504E-1;-3.61170E-1;-3.60679E-1
-3.80000E-3;-3.82691E-1;-3.82651E-1;-3.82614E-1;-3.82574E-1;-3.82532E-1;-3.82489E-1;-3.82441E-1;-3.82398E-1;-3.82353E-1;-3.82300E-1;-3.82238E-1;-3.82185E-1;-3.82129E-1;-3.82059E-1;-3.81984E-1;-3.81922E-1;-3.81836E-1;-3.81763E-1;-3.81674E-1;-3.81574E-1;-3.81475E-1;-3.81381E-1;-3.81261E-1;-3.81154E-1;-3.81037E-1;-3.80907E-1;-3.80763E-1;-3.80633E-1;-3.80487E-1;-3.80317E-1;-3.80150E-1;-3.79980E-1;-3.79804E-1;-3.79603E-1;-3.79390E-1;-3.79184E-1;-3.78955E-1;-3.78707E-1;-3.78459E-1;-3.78199E-1;-3.77905E-1;-3.77609E-1;-3.77302E-1;-3.76984E-1;-3.76646E-1;-3.76297E-1;-3.75945E-1;-3.75575E-1;-3.75187E-1;-3.74799E-1;-3.74406E-1;-3.73982E-1;-3.73570E-1;-3.73165E-1;-3.72775E-1;-3.72363E-1;-3.72002E-1;-3.71637E-1;-3.71271E-1;-3.70928E-1;-3.70423E-1
-3.90000E-3;-3.92756E-1;-3.92714E-1;-3.92677E-1;-3.92635E-1;-3.92593E-1;-3.92550E-1;-3.92499E-1;-3.92455E-1;-3.92410E-1;-3.92354E-1;-3.92291E-1;-3.92236E-1;-3.92179E-1;-3.92108E-1;-3.92032E-1;-3.91966E-1;-3.91878E-1;-3.91804E-1;-3.91714E-1;-3.91610E-1;-3.91508E-1;-3.91411E-1;-3.91289E-1;-3.91179E-1;-3.91058E-1;-3.90924E-1;-3.90778E-1;-3.90644E-1;-3.90494E-1;-3.90320E-1;-3.90147E-1;-3.89974E-1;-3.89793E-1;-3.89588E-1;-3.89368E-1;-3.89155E-1;-3.88923E-1;-3.88668E-1;-3.88412E-1;-3.88146E-1;-3.87844E-1;-3.87541E-1;-3.87225E-1;-3.86899E-1;-3.86552E-1;-3.86195E-1;-3.85834E-1;-3.85455E-1;-3.85055E-1;-3.84658E-1;-3.84256E-1;-3.83821E-1;-3.83398E-1;-3.82982E-1;-3.82581E-1;-3.82159E-1;-3.81788E-1;-3.81415E-1;-3.81037E-1;-3.80686E-1;-3.80168E-1
-4.00000E-3;-4.02820E-1;-4.02778E-1;-4.02739E-1;-4.02698E-1;-4.02653E-1;-4.02609E-1;-4.02557E-1;-4.02512E-1;-4.02466E-1;-4.02408E-1;-4.02344E-1;-4.02287E-1;-4.02229E-1;-4.02156E-1;-4.02078E-1;-4.02010E-1;-4.01919E-1;-4.01844E-1;-4.01751E-1;-4.01645E-1;-4.01540E-1;-4.01442E-1;-4.01316E-1;-4.01202E-1;-4.01079E-1;-4.00942E-1;-4.00792E-1;-4.00655E-1;-4.00501E-1;-4.00322E-1;-4.00145E-1;-3.99967E-1;-3.99781E-1;-3.99571E-1;-3.99346E-1;-3.99127E-1;-3.98888E-1;-3.98628E-1;-3.98365E-1;-3.98092E-1;-3.97782E-1;-3.97472E-1;-3.97148E-1;-3.96813E-1;-3.96457E-1;-3.96092E-1;-3.95721E-1;-3.95332E-1;-3.94922E-1;-3.94515E-1;-3.94102E-1;-3.93657E-1;-3.93222E-1;-3.92794E-1;-3.92385E-1;-3.91951E-1;-3.91572E-1;-3.91188E-1;-3.90801E-1;-3.90441E-1;-3.89909E-1
-4.10000E-3;-4.12887E-1;-4.12843E-1;-4.12804E-1;-4.12761E-1;-4.12715E-1;-4.12670E-1;-4.12617E-1;-4.12570E-1;-4.12523E-1;-4.12465E-1;-4.12399E-1;-4.12341E-1;-4.12281E-1;-4.12205E-1;-4.12126E-1;-4.12056E-1;-4.11963E-1;-4.11887E-1;-4.11791E-1;-4.11683E-1;-4.11576E-1;-4.11474E-1;-4.11345E-1;-4.11228E-1;-4.11102E-1;-4.10962E-1;-4.10808E-1;-4.10667E-1;-4.10510E-1;-4.10328E-1;-4.10145E-1;-4.09962E-1;-4.09772E-1;-4.09557E-1;-4.09326E-1;-4.09102E-1;-4.08857E-1;-4.08590E-1;-4.08320E-1;-4.08041E-1;-4.07724E-1;-4.07406E-1;-4.07074E-1;-4.06730E-1;-4.06365E-1;-4.05991E-1;-4.05611E-1;-4.05212E-1;-4.04791E-1;-4.04374E-1;-4.03951E-1;-4.03496E-1;-4.03050E-1;-4.02610E-1;-4.02191E-1;-4.01748E-1;-4.01358E-1;-4.00963E-1;-4.00568E-1;-4.00197E-1;-3.99655E-1
-4.20000E-3;-4.22958E-1;-4.22913E-1;-4.22873E-1;-4.22828E-1;-4.22782E-1;-4.22735E-1;-4.22681E-1;-4.22633E-1;-4.22585E-1;-4.22525E-1;-4.22458E-1;-4.22397E-1;-4.22336E-1;-4.22258E-1;-4.22178E-1;-4.22107E-1;-4.22012E-1;-4.21933E-1;-4.21836E-1;-4.21724E-1;-4.21615E-1;-4.21510E-1;-4.21378E-1;-4.21258E-1;-4.21129E-1;-4.20985E-1;-4.20827E-1;-4.20683E-1;-4.20522E-1;-4.20336E-1;-4.20150E-1;-4.19962E-1;-4.19768E-1;-4.19546E-1;-4.19310E-1;-4.19081E-1;-4.18829E-1;-4.18556E-1;-4.18280E-1;-4.17993E-1;-4.17669E-1;-4.17343E-1;-4.17002E-1;-4.16651E-1;-4.16276E-1;-4.15893E-1;-4.15504E-1;-4.15095E-1;-4.14664E-1;-4.14236E-1;-4.13801E-1;-4.13336E-1;-4.12880E-1;-4.12429E-1;-4.11999E-1;-4.11546E-1;-4.11145E-1;-4.10741E-1;-4.10337E-1;-4.09957E-1;-4.09401E-1
-4.30000E-3;-4.33026E-1;-4.32980E-1;-4.32938E-1;-4.32893E-1;-4.32846E-1;-4.32798E-1;-4.32741E-1;-4.32693E-1;-4.32644E-1;-4.32583E-1;-4.32515E-1;-4.32452E-1;-4.32389E-1;-4.32310E-1;-4.32228E-1;-4.32155E-1;-4.32058E-1;-4.31976E-1;-4.31877E-1;-4.31763E-1;-4.31651E-1;-4.31544E-1;-4.31407E-1;-4.31286E-1;-4.31153E-1;-4.31005E-1;-4.30845E-1;-4.30697E-1;-4.30532E-1;-4.30341E-1;-4.30151E-1;-4.29958E-1;-4.29759E-1;-4.29534E-1;-4.29292E-1;-4.29057E-1;-4.28798E-1;-4.28519E-1;-4.28237E-1;-4.27942E-1;-4.27611E-1;-4.27277E-1;-4.26929E-1;-4.26570E-1;-4.26185E-1;-4.25794E-1;-4.25396E-1;-4.24977E-1;-4.24536E-1;-4.24098E-1;-4.23653E-1;-4.23177E-1;-4.22710E-1;-4.22249E-1;-4.21809E-1;-4.21344E-1;-4.20935E-1;-4.20522E-1;-4.20108E-1;-4.19719E-1;-4.19149E-1
-4.40000E-3;-4.43096E-1;-4.43048E-1;-4.43006E-1;-4.42959E-1;-4.42912E-1;-4.42863E-1;-4.42805E-1;-4.42755E-1;-4.42705E-1;-4.42643E-1;-4.42572E-1;-4.42509E-1;-4.42444E-1;-4.42363E-1;-4.42279E-1;-4.42205E-1;-4.42105E-1;-4.42023E-1;-4.41919E-1;-4.41804E-1;-4.41689E-1;-4.41578E-1;-4.41439E-1;-4.41315E-1;-4.41179E-1;-4.41028E-1;-4.40863E-1;-4.40713E-1;-4.40542E-1;-4.40348E-1;-4.40154E-1;-4.39956E-1;-4.39753E-1;-4.39522E-1;-4.39274E-1;-4.39033E-1;-4.38770E-1;-4.38484E-1;-4.38195E-1;-4.37893E-1;-4.37555E-1;-4.37213E-1;-4.36857E-1;-4.36490E-1;-4.36097E-1;-4.35695E-1;-4.35288E-1;-4.34860E-1;-4.34407E-1;-4.33960E-1;-4.33503E-1;-4.33017E-1;-4.32539E-1;-4.32068E-1;-4.31617E-1;-4.31143E-1;-4.30724E-1;-4.30299E-1;-4.29877E-1;-4.29477E-1;-4.28896E-1
-4.50000E-3;-4.53164E-1;-4.53116E-1;-4.53072E-1;-4.53025E-1;-4.52977E-1;-4.52927E-1;-4.52867E-1;-4.52816E-1;-4.52764E-1;-4.52700E-1;-4.52629E-1;-4.52564E-1;-4.52497E-1;-4.52415E-1;-4.52329E-1;-4.52253E-1;-4.52152E-1;-4.52067E-1;-4.51961E-1;-4.51843E-1;-4.51726E-1;-4.51613E-1;-4.51471E-1;-4.51344E-1;-4.51204E-1;-4.51050E-1;-4.50881E-1;-4.50728E-1;-4.50552E-1;-4.50354E-1;-4.50157E-1;-4.49953E-1;-4.49746E-1;-4.49509E-1;-4.49257E-1;-4.49009E-1;-4.48740E-1;-4.48447E-1;-4.48153E-1;-4.47844E-1;-4.47498E-1;-4.47149E-1;-4.46785E-1;-4.46408E-1;-4.46008E-1;-4.45596E-1;-4.45179E-1;-4.44742E-1;-4.44280E-1;-4.43821E-1;-4.43356E-1;-4.42857E-1;-4.42368E-1;-4.41887E-1;-4.41425E-1;-4.40940E-1;-4.40513E-1;-4.40077E-1;-4.39646E-1;-4.39237E-1;-4.38642E-1
-4.60000E-3;-4.63235E-1;-4.63185E-1;-4.63139E-1;-4.63093E-1;-4.63043E-1;-4.62992E-1;-4.62931E-1;-4.62879E-1;-4.62826E-1;-4.62760E-1;-4.62687E-1;-4.62621E-1;-4.62553E-1;-4.62468E-1;-4.62381E-1;-4.62303E-1;-4.62200E-1;-4.62113E-1;-4.62005E-1;-4.61884E-1;-4.61764E-1;-4.61649E-1;-4.61504E-1;-4.61375E-1;-4.61231E-1;-4.61074E-1;-4.60902E-1;-4.60745E-1;-4.60565E-1;-4.60362E-1;-4.60160E-1;-4.59953E-1;-4.59741E-1;-4.59499E-1;-4.59240E-1;-4.58987E-1;-4.58712E-1;-4.58412E-1;-4.58113E-1;-4.57797E-1;-4.57442E-1;-4.57086E-1;-4.56714E-1;-4.56329E-1;-4.55920E-1;-4.55498E-1;-4.55071E-1;-4.54624E-1;-4.54151E-1;-4.53684E-1;-4.53207E-1;-4.52697E-1;-4.52197E-1;-4.51706E-1;-4.51233E-1;-4.50737E-1;-4.50301E-1;-4.49855E-1;-4.49414E-1;-4.48998E-1;-4.48389E-1
-4.70000E-3;-4.73302E-1;-4.73252E-1;-4.73204E-1;-4.73157E-1;-4.73107E-1;-4.73055E-1;-4.72991E-1;-4.72938E-1;-4.72885E-1;-4.72817E-1;-4.72743E-1;-4.72675E-1;-4.72607E-1;-4.72520E-1;-4.72430E-1;-4.72351E-1;-4.72245E-1;-4.72157E-1;-4.72046E-1;-4.71923E-1;-4.71800E-1;-4.71684E-1;-4.71536E-1;-4.71403E-1;-4.71256E-1;-4.71096E-1;-4.70919E-1;-4.70759E-1;-4.70576E-1;-4.70369E-1;-4.70162E-1;-4.69950E-1;-4.69732E-1;-4.69487E-1;-4.69223E-1;-4.68964E-1;-4.68682E-1;-4.68376E-1;-4.68069E-1;-4.67748E-1;-4.67385E-1;-4.67022E-1;-4.66641E-1;-4.66248E-1;-4.65829E-1;-4.65397E-1;-4.64963E-1;-4.64506E-1;-4.64024E-1;-4.63546E-1;-4.63060E-1;-4.62540E-1;-4.62029E-1;-4.61526E-1;-4.61044E-1;-4.60536E-1;-4.60090E-1;-4.59636E-1;-4.59185E-1;-4.58759E-1;-4.58138E-1
-4.80000E-3;-4.83372E-1;-4.83319E-1;-4.83272E-1;-4.83224E-1;-4.83172E-1;-4.83119E-1;-4.83054E-1;-4.83000E-1;-4.82945E-1;-4.82876E-1;-4.82800E-1;-4.82731E-1;-4.82661E-1;-4.82572E-1;-4.82481E-1;-4.82400E-1;-4.82293E-1;-4.82202E-1;-4.82089E-1;-4.81963E-1;-4.81838E-1;-4.81719E-1;-4.81568E-1;-4.81432E-1;-4.81282E-1;-4.81119E-1;-4.80938E-1;-4.80773E-1;-4.80588E-1;-4.80375E-1;-4.80165E-1;-4.79948E-1;-4.79725E-1;-4.79475E-1;-4.79205E-1;-4.78941E-1;-4.78653E-1;-4.78341E-1;-4.78028E-1;-4.77699E-1;-4.77329E-1;-4.76957E-1;-4.76569E-1;-4.76168E-1;-4.75740E-1;-4.75299E-1;-4.74854E-1;-4.74387E-1;-4.73894E-1;-4.73406E-1;-4.72910E-1;-4.72378E-1;-4.71856E-1;-4.71343E-1;-4.70850E-1;-4.70334E-1;-4.69875E-1;-4.69412E-1;-4.68952E-1;-4.68517E-1;-4.67883E-1
-4.90000E-3;-4.93443E-1;-4.93388E-1;-4.93339E-1;-4.93291E-1;-4.93236E-1;-4.93183E-1;-4.93116E-1;-4.93061E-1;-4.93006E-1;-4.92936E-1;-4.92858E-1;-4.92788E-1;-4.92716E-1;-4.92625E-1;-4.92533E-1;-4.92450E-1;-4.92339E-1;-4.92247E-1;-4.92132E-1;-4.92002E-1;-4.91877E-1;-4.91754E-1;-4.91602E-1;-4.91461E-1;-4.91309E-1;-4.91143E-1;-4.90958E-1;-4.90789E-1;-4.90599E-1;-4.90383E-1;-4.90168E-1;-4.89946E-1;-4.89719E-1;-4.89463E-1;-4.89189E-1;-4.88919E-1;-4.88625E-1;-4.88307E-1;-4.87987E-1;-4.87651E-1;-4.87273E-1;-4.86893E-1;-4.86499E-1;-4.86088E-1;-4.85651E-1;-4.85201E-1;-4.84747E-1;-4.84271E-1;-4.83767E-1;-4.83270E-1;-4.82763E-1;-4.82221E-1;-4.81688E-1;-4.81164E-1;-4.80661E-1;-4.80134E-1;-4.79665E-1;-4.79193E-1;-4.78722E-1;-4.78279E-1;-4.77632E-1
-5.00000E-3;-5.03513E-1;-5.03457E-1;-5.03406E-1;-5.03358E-1;-5.03302E-1;-5.03248E-1;-5.03181E-1;-5.03124E-1;-5.03068E-1;-5.02997E-1;-5.02917E-1;-5.02846E-1;-5.02771E-1;-5.02680E-1;-5.02585E-1;-5.02502E-1;-5.02388E-1;-5.02293E-1;-5.02177E-1;-5.02045E-1;-5.01916E-1;-5.01791E-1;-5.01636E-1;-5.01491E-1;-5.01337E-1;-5.01167E-1;-5.00978E-1;-5.00806E-1;-5.00613E-1;-5.00391E-1;-5.00173E-1;-4.99947E-1;-4.99715E-1;-4.99453E-1;-4.99174E-1;-4.98898E-1;-4.98598E-1;-4.98273E-1;-4.97947E-1;-4.97603E-1;-4.97217E-1;-4.96830E-1;-4.96428E-1;-4.96008E-1;-4.95563E-1;-4.95104E-1;-4.94641E-1;-4.94154E-1;-4.93641E-1;-4.93132E-1;-4.92615E-1;-4.92061E-1;-4.91517E-1;-4.90984E-1;-4.90470E-1;-4.89932E-1;-4.89454E-1;-4.88971E-1;-4.88492E-1;-4.88041E-1;-4.87380E-1
